0038,05.03.2010,10,11,12,22,38,10,Mapula/Suikerbossie,P1/PB3
0039,09.03.2010,03,06,11,28,45,15,Mapula/Suikerbossie,P2/PB2
0040,12.03.2010,08,14,18,22,28,10,Mapula/Suikerbossie,P5/PB4
0041,16.03.2010,16,32,40,42,45,16,Mapula/Suikerbossie,P5/PB1
0042,19.03.2010,07,11,33,44,45,03,Ndyebokazi/Khensani,P1/PB3
0043,23.03.2010,01,06,09,10,15,11,Mapula/Suikerbossie,P4/PB4
0044,26.03.2010,25,30,33,36,44,15,Mapula/Suikerbossie,P1/PB2
0045,30.03.2010,09,27,30,35,42,17,Ndyebokazi/Khensani,P3/PB4
0046,06.04.2010,02,13,19,38,42,16,Ndyebokazi/Khensani,P1/PB3
0047,09.04.2010,02,16,27,30,31,15,Mapula/Suikerbossie,P3/PB4
0048,13.04.2010,15,18,28,42,45,05,Mapula/Suikerbossie,P1/PB3
0049,16.04.2010,07,19,21,37,40,18,Mapula/Suikerbossie,P3/PB1
0050,20.04.2010,07,20,26,32,39,03,Ndyebokazi/Khensani,P5/PB4
0051,23.04.2010,12,18,43,44,45,05,Mapula/Suikerbossie,P3/PB2
0052,27.04.2010,13,14,23,24,27,01,Mapula/Suikerbossie,P5/PB3
0053,30.04.2010,01,11,30,35,44,15,Mapula/Suikerbossie,P3/PB1
0054,04.05.2010,09,17,28,36,43,04,Mapula/Suikerbossie,P5/PB3
0055,07.05.2010,10,18,25,26,34,15,Ndyebokazi/Khensani,P5/PB4
0056,11.05.2010,04,14,17,42,44,13,Ndyebokazi/Khensani,P5/PB2
0057,14.05.2010,06,08,15,32,42,07,Ndyebokazi/Khensani,P5/PB1
0058,18.05.2010,06,17,25,29,42,06,Ndyebokazi/Khensani,P1/PB3
0059,21.05.2010,02,14,25,30,40,02,Mapula/Suikerbossie,P4/PB3
0060,25.05.2010,04,15,21,30,32,08,Ndyebokazi/Khensani,P1/PB4
0061,28.05.2010,02,09,24,26,42,02,Ndyebokazi/Khensani,P1/PB5
0062,01.06.2010,02,05,12,23,45,15,Ndyebokazi/Khensani,P2/PB2
0063,04.06.2010,01,16,20,27,33,13,Mapula/Suikerbossie,P4/PB3
0064,08.06.2010,07,08,23,30,39,06,Ndyebokazi/Khensani,P2/PB4
0065,11.06.2010,12,14,18,23,42,13,Ndyebokazi/Khensani,P4/PB2
0066,15.06.2010,13,25,34,40,41,07,Mapula/Suikerbossie,P1/PB5
0067,18.06.2010,06,08,09,11,22,15,Mapula/Suikerbossie,P2/PB1
0068,22.06.2010,16,23,36,40,45,19,Mapula/Suikerbossie,P4/PB3
0069,25.06.2010,13,23,31,40,42,11,Mapula/Suikerbossie,P2/PB2
0070,29.06.2010,05,08,09,23,35,09,Ndyebokazi/Khensani,P4/PB4
0071,02.07.2010,02,06,07,09,31,07,Ndyebokazi/Khensani,P2/PB2
0072,06.07.2010,07,08,21,39,41,09,Ndyebokazi/Khensani,P4/PB4
0073,09.07.2010,12,15,18,20,25,13,Ndyebokazi/Khensani,P3/PB1
0074,13.07.2010,05,11,13,20,30,15,Mapula/Suikerbossie,P5/PB3
0075,16.07.2010,13,20,42,44,45,12,Ndyebokazi/Khensani,P2/PB1
0076,20.07.2010,01,21,27,32,36,09,Mapula/Suikerbossie,P3/PB5
0077,23.07.2010,18,23,24,33,37,15,Ndyebokazi/Khensani,P5/PB5
0078,27.07.2010,02,07,19,24,30,20,Mapula/Suikerbossie,P1/PB3
0079,30.07.2010,02,09,21,25,37,12,Mapula/Suikerbossie,P1/PB1
0080,03.08.2010,01,06,15,35,44,20,Mapula/Suikerbossie,P3/PB3
0081,06.08.2010,01,03,13,22,29,18,Ndyebokazi/Khensani,P3/PB2
0082,10.08.2010,09,19,31,33,45,16,Ndyebokazi/Khensani,P5/PB4
0083,13.08.2010,08,09,10,31,39,12,Mapula/Suikerbossie,P2/PB2
0084,17.08.2010,11,17,30,35,45,20,Mapula/Suikerbossie,P1/PB4
0085,20.08.2010,15,21,24,32,44,11,Mapula/Suikerbossie,P1/PB4
0086,24.08.2010,06,23,27,33,44,16,Mapula/Suikerbossie,P3/PB5
0087,27.08.2010,07,08,26,36,42,20,Ndyebokazi/Khensani,P5/PB2
0088,31.08.2010,12,27,37,41,44,20,Mapula/Suikerbossie,P4/PB1
0089,03.09.2010,12,17,37,41,43,08,Ndyebokazi/Khensani,P2/PB5
0090,07.09.2010,03,25,37,42,44,10,Mapula/Suikerbossie,P4/PB3
0091,10.09.2010,01,17,19,33,38,01,Mapula/Suikerbossie,P5/PB4
0092,14.09.2010,03,23,29,33,40,02,Ndyebokazi/Khensani,P1/PB1
0093,17.09.2010,02,19,28,42,44,05,Ndyebokazi/Khensani,P3/PB1
0094,21.09.2010,31,33,36,40,42,13,Ndyebokazi/Khensani,P5/PB2
0095,24.09.2010,01,05,10,16,19,08,Ndyebokazi/Khensani,P3/PB5
0096,28.09.2010,01,03,04,05,40,15,Ndyebokazi/Khensani,P4/PB3
0097,01.10.2010,16,22,28,30,31,20,Mapula/Suikerbossie,P3/PB5
0098,05.10.2010,03,15,25,32,38,04,Mapula/Suikerbossie,P4/PB3
0099,08.10.2010,03,07,16,21,40,03,Ndyebokazi/Khensani,P2/PB4
0100,12.10.2010,01,17,18,19,44,14,Ndyebokazi/Khensani,P1/PB3
0101,15.10.2010,04,14,26,34,44,12,Ndyebokazi/Khensani,P3/PB2
0102,19.10.2010,09,11,17,35,38,16,Mapula/Suikerbossie,P2/PB5
0103,22.10.2010,10,15,16,22,36,01,Mapula/Suikerbossie,P5/PB3
0104,26.10.2010,13,28,32,35,36,08,Ndyebokazi/Khensani,P4/PB2
0105,29.10.2010,10,31,32,39,45,10,Ndyebokazi/Khensani,P2/PB5
0106,02.11.2010,12,13,21,22,29,09,Ndyebokazi/Khensani,P3/PB3
0107,05.11.2010,01,04,25,26,32,10,Ndyebokazi/Khensani,P4/PB1
0108,09.11.2010,06,22,29,35,45,08,Mapula/Suikerbossie,P1/PB1
0109,12.11.2010,04,08,11,16,40,17,Mapula/Suikerbossie,P5/PB4
0110,16.11.2010,04,28,32,38,40,02,Ndyebokazi/Khensani,P1/PB5
0111,19.11.2010,01,17,19,26,32,04,Mapula/Suikerbossie,P4/PB5
0112,23.11.2010,02,09,10,33,43,06,Mapula/Suikerbossie,P5/PB3
0113,26.11.2010,12,17,22,25,34,19,Ndyebokazi/Khensani,P4/PB5
0114,30.11.2010,03,06,11,12,25,09,Mapula/Suikerbossie,P5/PB1
0115,03.12.2010,19,24,37,43,45,10,Mapula/Suikerbossie,P2/PB4
0116,07.12.2010,12,28,30,44,45,09,Ndyebokazi/Khensani,P2/PB3
0117,10.12.2010,06,13,18,24,41,07,Ndyebokazi/Khensani,P4/PB4
0118,14.12.2010,12,30,31,32,35,04,Ndyebokazi/Khensani,P1/PB4
0119,17.12.2010,01,07,08,17,30,17,Mapula/Suikerbossie,P3/PB1
0120,21.12.2010,19,25,31,39,40,14,Ndyebokazi/Khensani,P4/PB4
0121,24.12.2010,26,30,31,33,40,03,Mapula/Suikerbossie,P5/PB2
0122,28.12.2010,05,06,07,09,17,11,Mapula/Suikerbossie,P1/PB3
0123,31.12.2010,03,21,23,32,35,07,Ndyebokazi/Khensani,P3/PB5
0124,04.01.2011,02,12,18,30,38,10,Mapula/Suikerbossie,P1/PB4
0125,07.01.2011,09,12,26,29,34,12,Ndyebokazi/Khensani,P1/PB3
0126,11.01.2011,14,15,22,27,37,07,Mapula/Suikerbossie,P4/PB5
0127,14.01.2011,08,16,21,36,42,04,Mapula/Suikerbossie,P5/PB4
0128,18.01.2011,05,10,36,41,44,18,Ndyebokazi/Khensani,P5/PB5
0129,21.01.2011,06,13,18,19,22,10,Mapula/Suikerbossie,P4/PB4
0130,25.01.2011,03,09,12,18,38,09,Mapula/Suikerbossie,P2/PB1
0131,28.01.2011,05,09,11,22,37,07,Ndyebokazi/Khensani,P3/PB3
0132,01.02.2011,02,05,29,39,41,07,Mapula/Suikerbossie,P4/PB3
0133,04.02.2011,11,12,16,31,37,03,Ndyebokazi/Khensani,P3/PB2
0134,08.02.2011,14,20,22,34,35,08,Mapula/Suikerbossie,P2/PB5
0135,11.02.2011,14,25,27,31,34,10,Ndyebokazi/Khensani,P5/PB4
0136,15.02.2011,01,17,23,41,42,17,Mapula/Suikerbossie,P3/PB3
0137,18.02.2011,02,07,12,17,31,17,Mapula/Suikerbossie,P1/PB4
0138,22.02.2011,04,10,12,33,35,16,Ndyebokazi/Khensani,P2/PB2
0139,25.02.2011,03,24,31,37,41,02,Ndyebokazi/Khensani,P4/PB3
0140,01.03.2011,01,07,24,28,37,15,Ndyebokazi/Khensani,P5/PB1
0141,04.03.2011,07,13,18,34,44,20,Ndyebokazi/Khensani,P3/PB5
0142,08.03.2011,17,21,31,34,41,04,Ndyebokazi/Khensani,P2/PB4
0143,11.03.2011,05,34,39,43,45,08,Mapula/Suikerbossie,P5/PB3
0144,15.03.2011,12,22,32,36,43,10,Ndyebokazi/Khensani,P3/PB5
0145,18.03.2011,08,28,36,40,42,04,Mapula/Suikerbossie,P1/PB4
0146,22.03.2011,08,15,24,39,41,08,Mapula/Suikerbossie,P1/PB3
0147,25.03.2011,13,16,25,36,39,08,Mapula/Suikerbossie,P2/PB1
0148,29.03.2011,03,15,17,24,38,13,Mapula/Suikerbossie,P4/PB2
0149,01.04.2011,01,12,23,36,42,18,Nalakazi/Suriya,P3/PB2
0150,05.04.2011,16,23,25,33,34,09,Mapula/Suikerbossie,P1/PB2
0151,08.04.2011,01,14,37,39,40,03,Mapula/Suikerbossie,P2/PB1
0152,12.04.2011,07,20,27,35,37,10,Mapula/Suikerbossie,P4/PB1
0153,15.04.2011,08,15,18,25,37,05,Mapula/Suikerbossie,P5/PB4
0154,19.04.2011,08,14,15,16,38,02,Ndyebokazi/Khensani,P4/PB3
0155,26.04.2011,12,16,25,37,45,07,Ndyebokazi/Khensani,P3/PB3
0156,29.04.2011,01,15,39,41,45,07,Mapula/Suikerbossie,P4/PB1
0157,03.05.2011,08,10,11,33,34,17,Mapula/Suikerbossie,P4/PB3
0158,06.05.2011,04,09,20,38,45,02,Ndyebokazi/Khensani,P1/PB2
0159,10.05.2011,01,17,31,41,43,01,Mapula/Suikerbossie,P2/PB4
0160,13.05.2011,04,10,11,32,38,06,Mapula/Suikerbossie,P5/PB5
0161,17.05.2011,13,16,24,26,27,10,Ndyebokazi/Khensani,P1/PB1
0162,20.05.2011,03,07,10,31,42,06,Mapula/Suikerbossie,P2/PB4
0163,24.05.2011,13,16,21,41,45,18,Mapula/Suikerbossie,P3/PB5
0164,27.05.2011,07,16,22,34,45,17,Mapula/Suikerbossie,P5/PB4
0165,31.05.2011,07,08,13,33,35,17,Ndyebokazi/Khensani,P1/PB2
0166,03.06.2011,06,30,31,33,36,16,Ndyebokazi/Khensani,P3/PB1
0167,07.06.2011,10,16,24,32,35,07,Mapula/Suikerbossie,P2/PB2
0168,10.06.2011,13,24,26,30,42,16,Ndyebokazi/Khensani,P4/PB2
0169,14.06.2011,11,16,34,39,40,11,Ndyebokazi/Khensani,P2/PB4
0170,17.06.2011,15,23,33,44,45,06,Ndyebokazi/Khensani,P5/PB3
0171,21.06.2011,02,08,28,30,35,13,Mapula/Suikerbossie,P5/PB5
0172,24.06.2011,06,18,28,31,36,20,Ndyebokazi/Khensani,P1/PB3
0173,28.06.2011,02,16,25,37,41,12,Mapula/Suikerbossie,P2/PB1
0174,01.07.2011,02,09,31,35,37,04,Mapula/Suikerbossie,P5/PB3
0175,05.07.2011,02,30,31,34,42,05,Mapula/Suikerbossie,P1/PB5
0176,08.07.2011,05,22,30,32,33,18,Mapula/Suikerbossie,P3/PB1
0177,12.07.2011,10,16,28,34,45,06,Ndyebokazi/Khensani,P5/PB4
0178,15.07.2011,09,16,19,24,28,19,Ndyebokazi/Khensani,P1/PB5
0179,19.07.2011,02,14,15,18,29,20,Mapula/Suikerbossie,P4/PB3
0180,22.07.2011,13,22,25,26,35,13,Mapula/Suikerbossie,P2/PB4
0181,26.07.2011,18,26,28,34,36,03,Mapula/Suikerbossie,P3/PB1
0182,29.07.2011,07,12,23,40,42,02,Ndyebokazi/Khensani,P5/PB3
0183,02.08.2011,03,09,16,27,31,13,Ndyebokazi/Khensani,P2/PB5
0184,05.08.2011,05,09,10,21,44,10,Mapula/Suikerbossie,P3/PB2
0185,09.08.2011,31,37,38,43,45,15,Mapula/Suikerbossie,P4/PB2
0186,12.08.2011,02,08,39,41,43,16,Mapula/Suikerbossie,P1/PB4
0187,16.08.2011,03,10,16,21,22,09,Mapula/Suikerbossie,P5/PB3
0188,19.08.2011,05,14,19,21,28,11,Ndyebokazi/Khensani,P4/PB5
0189,23.08.2011,04,17,20,22,31,13,Ndyebokazi/Khensani,P2/PB2
0190,26.08.2011,10,18,20,36,39,13,Ndyebokazi/Khensani,P1/PB3
0191,30.08.2011,04,05,19,37,38,15,Ndyebokazi/Khensani,P5/PB2
0192,02.09.2011,15,25,34,43,45,01,Ndyebokazi/Khensani,P3/PB4
0193,06.09.2011,01,02,05,30,40,03,Mapula/Suikerbossie,P4/PB5
0194,09.09.2011,10,18,23,36,40,04,Mapula/Suikerbossie,P3/PB1
0195,13.09.2011,05,11,17,28,44,20,Ndyebokazi/Khensani,P2/PB3
0196,16.09.2011,02,03,04,28,38,20,Mapula/Suikerbossie,P1/PB4
0197,20.09.2011,08,10,23,31,38,08,Ndyebokazi/Khensani,P3/PB5
0198,23.09.2011,05,22,24,25,27,05,Mapula/Suikerbossie,P4/PB3
0199,27.09.2011,01,07,08,22,40,18,Mapula/Suikerbossie,P1/PB1
0200,30.09.2011,11,21,24,28,35,17,Ndyebokazi/Khensani,P3/PB3
0201,04.10.2011,08,10,26,40,42,04,Mapula/Suikerbossie,P4/PB2
0202,07.10.2011,33,36,38,40,44,04,Mapula/Suikerbossie,P5/PB1
0203,11.10.2011,08,10,24,39,43,08,Ndyebokazi/Khensani,P1/PB5
0204,14.10.2011,15,20,21,31,35,05,Ndyebokazi/Khensani,P3/PB3
0205,18.10.2011,02,08,12,15,32,13,Mapula/Suikerbossie,P2/PB2
0206,21.10.2011,02,16,23,39,42,09,Ndyebokazi/Khensani,P5/PB4
0207,25.10.2011,11,12,20,35,38,01,Ndyebokazi/Khensani,P5/PB4
0208,28.10.2011,03,15,36,37,41,06,Mapula/Suikerbossie,P1/PB2
0209,01.11.2011,13,23,34,39,43,07,Mapula/Suikerbossie,P2/PB1
0210,04.11.2011,09,25,31,34,42,10,Ndyebokazi/Khensani,P5/PB5
0211,08.11.2011,08,10,11,15,45,20,Mapula/Suikerbossie,P3/PB3
0212,11.11.2011,01,06,07,10,35,14,Mapula/Suikerbossie,P4/PB1
0213,15.11.2011,08,18,30,38,44,05,Mapula/Suikerbossie,P5/PB5
0214,18.11.2011,09,24,36,37,45,14,Ndyebokazi/Khensani,P1/PB1
0215,22.11.2011,05,24,29,34,44,18,Mapula/Suikerbossie,P1/PB2
0216,25.11.2011,23,26,29,41,44,14,Ndyebokazi/Khensani,P3/PB4
0217,29.11.2011,12,27,28,32,34,05,Ndyebokazi/Khensani,P3/PB1
0218,02.12.2011,05,06,25,38,40,16,Mapula/Suikerbossie,P2/PB3
0219,06.12.2011,06,15,16,28,41,01,Ndyebokazi/Khensani,P4/PB2
0220,09.12.2011,01,03,18,36,37,11,Ndyebokazi/Khensani,P5/PB3
0221,13.12.2011,14,16,22,32,35,13,Mapula/Suikerbossie,P4/PB1
0222,16.12.2011,14,26,28,33,45,11,Ndyebokazi/Khensani,P2/PB2
0223,20.12.2011,20,21,25,37,40,05,Mapula/Suikerbossie,P5/PB3
0224,23.12.2011,07,13,21,22,40,20,Mapula/Suikerbossie,P4/PB1
0225,27.12.2011,10,12,17,24,26,03,Ndyebokazi/Khensani,P1/PB5
0226,30.12.2011,11,15,20,33,37,16,Ndyebokazi/Khensani,P3/PB4
0227,03.01.2012,03,05,08,17,41,06,Mapula/Suikerbossie,P5/PB2
0228,06.01.2012,01,21,29,32,34,20,Ndyebokazi/Khensani,P2/PB3
0229,10.01.2012,18,20,24,26,40,13,Ndyebokazi/Khensani,P1/PB4
0230,13.01.2012,15,20,23,25,40,10,Ndyebokazi/Khensani,P4/PB1
0231,17.01.2012,13,19,26,43,45,09,Ndyebokazi/Khensani,P5/PB4
0232,20.01.2012,10,15,22,29,35,18,Mapula/Suikerbossie,P2/PB3
0233,24.01.2012,04,07,11,26,36,05,Mapula/Suikerbossie,P3/PB4
0234,27.01.2012,02,07,28,36,39,05,Mapula/Suikerbossie,P4/PB5
0235,31.01.2012,12,15,25,32,41,15,Mapula/Suikerbossie,P1/PB3
0236,03.02.2012,07,09,14,15,43,15,Mapula/Suikerbossie,P4/PB5
0237,07.02.2012,02,11,14,38,45,13,Ndyebokazi/Khensani,P5/PB4
0238,10.02.2012,06,19,23,29,35,03,Ndyebokazi/Khensani,P3/PB1
0239,14.02.2012,20,30,31,32,44,17,Ndyebokazi/Khensani,P4/PB4
0240,17.02.2012,08,26,31,38,45,07,Ndyebokazi/Khensani,P5/PB2
0241,21.02.2012,25,27,28,32,43,18,Mapula/Suikerbossie,P2/PB5
0242,24.02.2012,17,21,26,40,45,15,Mapula/Suikerbossie,P2/PB2
0243,28.02.2012,16,24,26,32,45,01,Ndyebokazi/Khensani,P1/PB4
0244,02.03.2012,13,24,41,43,45,19,Mapula/Suikerbossie,P5/PB3
0245,06.03.2012,01,35,36,37,45,07,Ndyebokazi/Khensani,P4/PB3
0246,09.03.2012,02,21,22,29,40,11,Ndyebokazi/Khensani,P8/PB7
0247,13.03.2012,03,06,26,32,37,04,Ndyebokazi/Khensani,P6/PB8
0248,16.03.2012,14,18,37,41,44,03,Mapula/Suikerbossie,P7/PB6
0249,20.03.2012,09,14,21,28,44,12,Ndyebokazi/Khensani,P9/PB5
0250,23.03.2012,06,15,23,39,45,19,Mapula/Suikerbossie,P7/PB6
0251,27.03.2012,08,11,23,44,45,02,Ndyebokazi/Khensani,P3/PB1
0252,30.03.2012,03,05,10,18,39,18,Mapula/Suikerbossie,P6/PB7
0253,03.04.2012,04,11,12,17,42,15,Mapula/Suikerbossie,P7/PB7
0254,10.04.2012,13,28,30,41,43,11,Ndyebokazi/Khensani,P2/PB8
0255,13.04.2012,02,09,23,43,44,17,Mapula/Suikerbossie,P8/PB2
0256,17.04.2012,14,15,29,30,34,07,Ndyebokazi/Khensani,P6/PB1
0257,20.04.2012,13,20,24,25,29,11,Ndyebokazi/Khensani,P1/PB4
0258,24.04.2012,03,05,22,31,45,05,Mapula/Suikerbossie,P3/PB8
0259,27.04.2012,04,06,12,23,38,18,Mapula/Suikerbossie,P10/PB3,
0260,01.05.2012,12,17,24,30,36,14,Ndyebokazi/Khensani,P10/PB5,
0261,04.05.2012,01,06,16,34,40,18,Mapula/Suikerbossie,P10/PB2,
0262,08.05.2012,04,09,10,16,20,04,Mapula/Suikerbossie,P8/PB6
0263,11.05.2012,06,07,17,20,23,17,Mapula/Suikerbossie,P9/PB3
0264,15.05.2012,04,07,08,19,25,12,Ndyebokazi/Khensani,P6/PB7
0265,18.05.2012,02,14,20,32,36,01,Mapula/Suikerbossie,P5/PB1
0266,22.05.2012,01,03,22,31,38,11,Mapula/Suikerbossie,P3/PB2
0267,25.05.2012,01,09,19,26,32,17,Ndyebokazi/Khensani,P2/PB4
0268,29.05.2012,02,06,08,30,44,10,Ndyebokazi/Khensani,P9/PB6
0269,01.06.2012,09,12,15,28,32,14,Ndyebokazi/Khensani,P1/PB8
0270,05.06.2012,09,10,26,32,33,07,Mapula/Suikerbossie,P8/PB9
0271,08.06.2012,14,15,32,36,40,07,Mapula/Suikerbossie,P9/PB5
0272,12.06.2012,02,16,22,36,43,19,Mapula/Suikerbossie,P7/PB9
0273,15.06.2012,02,21,22,24,41,17,Mapula/Suikerbossie,P10/PB10
0274,19.06.2012,12,21,27,36,45,17,Ndyebokazi/Khensani,P2/PB7
0275,22.06.2012,03,07,17,21,27,02,Mapula/Suikerbossie,P2/PB2
0276,26.06.2012,02,17,22,39,44,20,Mapula/Suikerbossie,P1/PB4
0277,29.06.2012,02,04,06,19,31,20,Ndyebokazi/Khensani,P3/PB5
0278,03.07.2012,16,19,37,38,39,13,Ndyebokazi/Khensani,P4/PB6
0279,06.07.2012,03,10,12,34,36,17,Ndyebokazi/Khensani,P10/PB8,
0280,10.07.2012,08,09,15,23,36,11,Ndyebokazi/Khensani,P5/PB3
0281,13.07.2012,04,11,16,27,38,17,Mapula/Suikerbossie,P8/PB1
0282,17.07.2012,01,04,20,23,34,16,Ndyebokazi/Khensani,P1/PB2
0283,20.07.2012,05,20,24,33,41,03,Ndyebokazi/Khensani,P3/PB3
0284,24.07.2012,02,05,07,15,21,06,Ndyebokazi/Khensani,P10/PB4,
0285,27.07.2012,06,08,15,18,38,15,Mapula/Suikerbossie,P5/PB6
0286,31.07.2012,07,14,23,27,32,20,Mapula/Suikerbossie,P4/PB5
0287,03.08.2012,02,10,22,35,41,16,Mapula/Suikerbossie,P8/PB1
0288,07.08.2012,13,20,21,26,44,08,Ndyebokazi/Khensani,P3/PB10,
0289,10.08.2012,02,09,26,27,45,01,Ndyebokazi/Khensani,P1/PB8
0290,14.08.2012,05,21,26,28,33,19,Mapula/Suikerbossie,P2/PB1
0291,17.08.2012,13,15,19,40,42,12,Mapula/Suikerbossie,P3/PB3
0292,21.08.2012,14,16,19,38,43,03,Ndyebokazi/Khensani,P5/PB5
0293,24.08.2012,03,09,14,24,26,03,Ndyebokazi/Khensani,P4/PB7
0294,28.08.2012,01,07,08,11,40,01,Ndyebokazi/Khensani,P2/PB4
0295,31.08.2012,05,07,09,20,29,20,Ndyebokazi/Khensani,P4/PB1
0296,04.09.2012,06,15,19,30,45,14,Ndyebokazi/Khensani,P8/PB6
0297,07.09.2012,09,14,17,34,41,17,Ndyebokazi/Khensani,P10/PB8,
0298,11.09.2012,13,32,34,36,45,10,Ndyebokazi/Khensani,P1/PB10,
0299,14.09.2012,15,18,26,33,41,07,Ndyebokazi/Khensani,P8/PB2
0300,18.09.2012,01,27,37,40,42,16,Mapula/Suikerbossie,P6/PB7
0301,21.09.2012,13,16,24,39,43,04,Mapula/Suikerbossie,P5/PB3
0302,25.09.2012,02,28,32,34,45,17,Mapula/Suikerbossie,P2/PB2
0303,28.09.2012,01,06,07,40,41,17,Ndyebokazi/Khensani,P10/PB5,
0304,02.10.2012,11,18,23,31,45,13,Mapula/Suikerbossie,P9/PB6
0305,05.10.2012,01,09,11,39,40,18,Ndyebokazi/Khensani,P4/PB10,
0306,09.10.2012,03,05,06,22,26,17,Ndyebokazi/Khensani,P5/PB9
0307,12.10.2012,05,10,17,35,41,16,Mapula/Suikerbossie,P3/PB3
0308,16.10.2012,07,09,11,29,41,08,Ndyebokazi/Khensani,P1/PB4
0309,19.10.2012,14,17,23,35,39,03,Mapula/Suikerbossie,P7/PB4
0310,23.10.2012,08,23,24,31,42,06,Mapula/Suikerbossie,P3/PB1
0311,26.10.2012,01,08,12,19,34,18,Mapula/Suikerbossie,P2/PB2
0312,30.10.2012,05,16,20,41,42,20,Mapula/Suikerbossie,P5/PB6
0313,02.11.2012,04,11,25,26,41,12,Mapula/Suikerbossie,P8/PB5
0314,06.11.2012,09,17,18,37,41,09,Ndyebokazi/Khensani,P9/PB8
0315,09.11.2012,07,14,17,27,40,16,Mapula/Suikerbossie,P6/PB9
0316,13.11.2012,05,07,13,18,19,08,Mapula/Suikerbossie,P4/PB7
0317,16.11.2012,01,04,06,14,15,12,Mapula/Suikerbossie,P1/PB10,
0318,20.11.2012,03,17,26,28,33,01,Ndyebokazi/Khensani,P7/PB2
0319,23.11.2012,05,33,34,37,42,05,Ndyebokazi/Khensani,P10/PB3,
0320,27.11.2012,09,17,30,34,44,18,Ndyebokazi/Khensani,P4/PB1
0321,30.11.2012,06,25,33,42,44,14,Mapula/Suikerbossie,P5/PB5
0322,04.12.2012,05,11,20,34,45,20,Ndyebokazi/Khensani,P2/PB6
0323,07.12.2012,04,17,33,42,45,10,Mapula/Suikerbossie,P8/PB5
0324,11.12.2012,11,16,25,28,33,01,Mapula/Suikerbossie,P6/PB9
0325,14.12.2012,05,13,20,29,35,14,Mapula/Khensani,P7/PB5
0326,18.12.2012,13,34,36,37,39,16,Mapula/Khensani,P3/PB1
0327,21.12.2012,13,14,19,23,37,03,Mapula/Suikerbossie,P10/PB7,
0328,28.12.2012,01,12,14,32,36,16,Khensani/Ndyebokazi,P1/PB8
0329,01.01.2013,01,04,13,21,30,18,Mapula/Suikerbossie,P1/PB8
